Service Category 1;Category;Subcategory;Project/Program Name;Multi-Year Capital Budgets - Previously Approved;Multi-Year Capital Budgets – 2021;Multi-Year Capital Budgets - Total Open Project Budget;Annual Capital Expenditure Budgets – 2021;Annual Capital Expenditure Budgets – 2022 Forecast;Annual Capital Expenditure Budgets – 2023 Forecast;Annual Capital Expenditure Budgets – 2024 Forecast;Annual Capital Expenditure Budgets – 2025 Forecast
Affordable Housing;SROs;SROs;Single Room Occupancy (SRO) Grants - Privately owned SRO stock;2000000.0;0.0;2000000.0;1800000.0;0.0;0.0;0.0;0.0
Affordable Housing;Supportive Housing;Supportive Housing;2019-2022 Supportive Housing Grant Program;450000.0;0.0;450000.0;390000.0;0.0;0.0;0.0;0.0
Affordable Housing;Non-Market Rental (Social Housing & Other);City-Owned & City-Operated;2019-2022 Capital Maintenance - Non-Market Housing;374000.0;0.0;374000.0;110183.0;0.0;0.0;0.0;0.0
Affordable Housing;Non-Market Rental (Social Housing & Other);City-Owned & City-Operated;2019-2022 Capital Maintenance - Non-Market Housing Facilities;400000.0;3280000.0;3680000.0;892976.0;2630000.0;0.0;0.0;0.0
Affordable Housing;Non-Market Rental (Social Housing & Other);City-Owned & City-Operated;2019-2022 Furniture, Fixtures and Equipments for Non-Market Housing;250000.0;0.0;250000.0;20774.0;0.0;0.0;0.0;0.0
Affordable Housing;Non-Market Rental (Social Housing & Other);City-Owned & City-Operated;Replacement of City-Operated Housing Residences;6500000.0;0.0;6500000.0;3250000.0;3250000.0;0.0;0.0;0.0
Affordable Housing;Non-Market Rental (Social Housing & Other);City-Owned & Partner-Operated;Little Mountain Neighbourhood House: Housing;0.0;11300000.0;11300000.0;1400000.0;3700000.0;2000000.0;2100000.0;2100000.0
Affordable Housing;Non-Market Rental (Social Housing & Other);Non-City Housing On City-Owned Land;Contribution for Social Housing Site (Nov 2017);13300000.0;0.0;13300000.0;13234897.0;0.0;0.0;0.0;0.0
Affordable Housing;Non-Market Rental (Social Housing & Other);Non-City Housing On City-Owned Land;Land Acquisition - March 2016;4000000.0;0.0;4000000.0;4000000.0;0.0;0.0;0.0;0.0
Affordable Housing;Non-Market Rental (Social Housing & Other);Non-City Housing On City-Owned Land;Purchase of 1050 Expo Boulevard;2670202.0;0.0;2670202.0;2670202.0;0.0;0.0;0.0;0.0
Affordable Housing;Non-Market Rental (Social Housing & Other);Non-City Housing On City-Owned Land;Remediation - Land Acquisition 2 (Mar 2016);20000.0;0.0;20000.0;20000.0;0.0;0.0;0.0;0.0
Affordable Housing;Non-Market Rental (Social Housing & Other);Non-City Housing On City-Owned Land;Vancouver Affordable Housing Agency - New Rental Housing Units;16700000.0;0.0;16700000.0;16700000.0;0.0;0.0;0.0;0.0
Affordable Housing;Non-Market Rental (Social Housing & Other);Non-City Housing On Non-City Land;2019-2022 Chinatown Housing Partnership Program;400000.0;0.0;400000.0;400000.0;0.0;0.0;0.0;0.0
Affordable Housing;Non-Market Rental (Social Housing & Other);Non-City Housing On Non-City Land;Capital Contribution - 36 Blood Alley;1600000.0;0.0;1600000.0;1600000.0;0.0;0.0;0.0;0.0
Affordable Housing;Non-Market Rental (Social Housing & Other);Non-City Housing On Non-City Land;Grant - Atira (420 Hawks);350000.0;0.0;350000.0;350000.0;0.0;0.0;0.0;0.0
Affordable Housing;Non-Market Rental (Social Housing & Other);Non-City Housing On Non-City Land;Grant - Urban Native Youth Association;500000.0;0.0;500000.0;306928.0;0.0;0.0;0.0;0.0
Affordable Housing;Implementation & Research;Implementation & Research;2015-2018 Planning & Research - Non-Market Housing;2360000.0;0.0;2360000.0;1208699.0;0.0;0.0;0.0;0.0
Childcare;Infant, Toddler & Preschool (0-4 Years Old);City-Owned;2019-2022 Renovations - Childcare Facilities (0-4 yrs);200000.0;200000.0;400000.0;349889.0;0.0;0.0;0.0;0.0
Childcare;Infant, Toddler & Preschool (0-4 Years Old);City-Owned;Childcare at Gastown Parkades;17030000.0;0.0;17030000.0;62137.0;0.0;0.0;0.0;0.0
Childcare;Infant, Toddler & Preschool (0-4 Years Old);City-Owned;Childcare at Marpole Library - Design;3500000.0;0.0;3500000.0;1500000.0;1500000.0;450000.0;0.0;0.0
Childcare;Infant, Toddler & Preschool (0-4 Years Old);City-Owned;Vancouver School Board / City Childcare Partnership Project (June 2017);9300000.0;0.0;9300000.0;4572500.0;4572500.0;0.0;0.0;0.0
Childcare;Infant, Toddler & Preschool (0-4 Years Old);City-Owned;West Fraser Lands Childcare;2500000.0;0.0;2500000.0;2425594.0;0.0;0.0;0.0;0.0
Childcare;School Age (5-12 Years Old);City-Owned;2012-2014 Vancouver School Board Community Partnership Program;194154.0;0.0;194154.0;158696.0;0.0;0.0;0.0;0.0
Parks and Open Spaces;Park Land;Park Land;Deconstruction & Greening - Park Land Acquisition June 2017;115000.0;0.0;115000.0;115000.0;0.0;0.0;0.0;0.0
Parks and Open Spaces;Park Land;Park Land;Deconstruction & Greening - Park Land Acquisition March 2018;230000.0;0.0;230000.0;141907.0;0.0;0.0;0.0;0.0
Parks and Open Spaces;Park Land;Park Land;Deconstruction & Greening - Park Land Acquisition Oct 2018;200000.0;0.0;200000.0;200000.0;0.0;0.0;0.0;0.0
Parks and Open Spaces;Park Amenities;Park Development;2015-2018 Playgrounds;3300000.0;0.0;3300000.0;25000.0;0.0;0.0;0.0;0.0
Parks and Open Spaces;Park Amenities;Park Development;2019-2022 Neighbourhood Matching Fund;100000.0;0.0;100000.0;25000.0;0.0;0.0;0.0;0.0
Parks and Open Spaces;Park Amenities;Park Development;Community Gardens - New/Improvements at Arbutus Ridge/Kerrisdale/Shaughnessy (ARKS) area;48000.0;0.0;48000.0;15378.0;0.0;0.0;0.0;0.0
Parks and Open Spaces;Park Amenities;Park Development;East Fraser Land Park Development: Area 1;900000.0;11400000.0;12300000.0;4700000.0;7600000.0;0.0;0.0;0.0
Parks and Open Spaces;Park Amenities;Park Development;New/Renewed Parks - Joyce Collingwood;200000.0;250000.0;450000.0;450000.0;0.0;0.0;0.0;0.0
Parks and Open Spaces;Park Amenities;Park Development;Queen Elizabeth Master Plan - Cambie Corridor Park Development;1150000.0;350000.0;1500000.0;715014.0;675000.0;0.0;0.0;0.0
Parks and Open Spaces;Park Amenities;Park Development;Riley Park Pavillion & Farmers Market;1800000.0;0.0;1800000.0;642528.0;1000000.0;0.0;0.0;0.0
Parks and Open Spaces;Park Amenities;Park Development;Southeast False Creek - East Park Olympic Village;1500000.0;0.0;1500000.0;500000.0;759685.0;0.0;0.0;0.0
Parks and Open Spaces;Park Amenities;Park Development;Little Mountain Neighbourhood House - New Park Construction;0.0;950000.0;950000.0;0.0;0.0;0.0;0.0;950000.0
Parks and Open Spaces;Park Amenities;Other;2019-2022 Skate and Bike Parks - New/Upgrades;800000.0;200000.0;1000000.0;812225.0;0.0;0.0;0.0;0.0
Parks and Open Spaces;Park Amenities;Planning & Overhead;Consulting for Southeast False Creek Park;600000.0;0.0;600000.0;176985.0;0.0;0.0;0.0;0.0
Parks and Open Spaces;Programmed Activity Areas;Fields;2019-2022 Renewal/Upgrades of Baseball and Softball Diamonds;246700.0;146700.0;393400.0;160590.0;0.0;0.0;0.0;0.0
Parks and Open Spaces;Programmed Activity Areas;Other Sport Amenities;Burrard Marina Upgrades;3050000.0;0.0;3050000.0;243916.0;0.0;0.0;0.0;0.0
Parks and Open Spaces;Programmed Activity Areas;Other Sport Amenities;Cambie North Project;800000.0;0.0;800000.0;617592.0;0.0;0.0;0.0;0.0
Parks and Open Spaces;Seawall & Waterfront;Waterfront & Marine Structures;2019-2022 Marine Structures (Piers, Docks, Boardwalk);2000000.0;1000000.0;3000000.0;2878521.0;0.0;0.0;0.0;0.0
Parks and Open Spaces;Seawall & Waterfront;Waterfront & Marine Structures;Marine Structures and Studies;1590000.0;0.0;1590000.0;165474.0;0.0;0.0;0.0;0.0
Parks and Open Spaces;Seawall & Waterfront;Seawall;2019-2022 Seawall Maintenance Program;750000.0;351250.0;1101250.0;751250.0;0.0;0.0;0.0;0.0
Parks and Open Spaces;Seawall & Waterfront;Seawall;Stanley Park Waterfront and Seawall;4520000.0;0.0;4520000.0;25000.0;0.0;0.0;0.0;0.0
Parks and Open Spaces;Seawall & Waterfront;Seawall;Upgrade to Waterfront Walkways/Bikeway;2100000.0;0.0;2100000.0;1487930.0;0.0;0.0;0.0;0.0
Parks and Open Spaces;Urban Forest & Natural Features;Restoration & Maintenance;2012-2014 Replacement/Upgrades of Existng Natural Feature;513700.0;0.0;513700.0;22572.0;0.0;0.0;0.0;0.0
Parks and Open Spaces;Urban Forest & Natural Features;Restoration & Maintenance;2019-2022 Stanley Park Cliff Scaling;242826.0;116000.0;358826.0;136102.0;0.0;0.0;0.0;0.0
Parks and Open Spaces;General Features & Infrastructures;Park Infrastructure;2019-2022 Park Electrical Systems;300000.0;150000.0;450000.0;380772.0;0.0;0.0;0.0;0.0
Parks and Open Spaces;General Features & Infrastructures;Park Infrastructure;Parks Green Operations;300000.0;0.0;300000.0;102597.0;0.0;0.0;0.0;0.0
Arts and Culture;Cultural Facilities;City-Owned;2015-2018 Capital Maintenance - Cultural Facilities;615000.0;0.0;615000.0;67959.0;0.0;0.0;0.0;0.0
Arts and Culture;Cultural Facilities;City-Owned;2019-2022 Capital Maintenance - Cultural Facilities;5273000.0;1850000.0;7123000.0;3041618.0;406809.0;0.0;0.0;0.0
Arts and Culture;Cultural Facilities;City-Owned;Heritage Hall Building Envelope;4086542.0;0.0;4086542.0;3625497.0;0.0;0.0;0.0;0.0
Arts and Culture;Cultural Facilities;City-Owned;Property Acquisition - Sep 2016;816000.0;0.0;816000.0;80000.0;97000.0;0.0;0.0;0.0
Arts and Culture;Cultural Facilities;City-Owned;Vancouver Playhouse Capital Maintenance;200000.0;0.0;200000.0;161463.0;0.0;0.0;0.0;0.0
Arts and Culture;Cultural Facilities;Non-City Owned;2019-2022 Cultural Infrastructure Grant Program;2600000.0;1600000.0;4200000.0;3439080.0;0.0;0.0;0.0;0.0
Arts and Culture;Cultural Facilities;Non-City Owned;Cultural Infrastructure Grant Program;458572.0;0.0;458572.0;237072.0;0.0;0.0;0.0;0.0
Arts and Culture;Entertainment & Exhibition Facilities;Entertainment & Exhibition Facilities;2019-2022 Capital Maintenance - Entertainmnt & Exhibition Facilities;1784000.0;0.0;1784000.0;1169556.0;0.0;0.0;0.0;0.0
Community Facilities;Libraries & Archives;Libraries;2019-2022 Branch Library Renovations;175000.0;175000.0;350000.0;225790.0;0.0;0.0;0.0;0.0
Community Facilities;Recreational Facilities;Community Centres, Rinks & Pools;Community Recreation Facilities Upgrades;1850000.0;0.0;1850000.0;500000.0;939999.0;0.0;0.0;0.0
Community Facilities;Recreational Facilities;Community Centres, Rinks & Pools;Marpole City Properties Site Costs;3170000.0;0.0;3170000.0;600000.0;650000.0;808658.0;0.0;0.0
Community Facilities;Recreational Facilities;Community Centres, Rinks & Pools;Planning for renewal of RayCam Community Center;500000.0;0.0;500000.0;250000.0;250000.0;0.0;0.0;0.0
Community Facilities;Recreational Facilities;Programs;2019-2022 Capital Maintenance - Recreation Facilities;8613000.0;3500000.0;12113000.0;7400000.0;1005483.0;0.0;0.0;0.0
Community Facilities;Social Facilities;City-Owned;2019-2022 Capital Maintenance - Social Facilities;1021000.0;850000.0;1871000.0;1457383.0;325000.0;0.0;0.0;0.0
Community Facilities;Social Facilities;City-Owned;2019-2022 Renovations - Social Facilities;1330000.0;150000.0;1480000.0;1346554.0;25000.0;0.0;0.0;0.0
Community Facilities;Social Facilities;City-Owned;Little Mountain Neighbourhood House: Social Housing;0.0;2000000.0;2000000.0;0.0;0.0;1000000.0;1000000.0;0.0
Community Facilities;Social Facilities;City-Owned;Qmunity Facility;7000000.0;1500000.0;8500000.0;2300000.0;5600000.0;600000.0;0.0;0.0
Community Facilities;Social Facilities;Non-City;2011 Capital Grants;93333.0;0.0;93333.0;24382.0;0.0;0.0;0.0;0.0
Community Facilities;Social Facilities;Non-City;2019-2022 Social Policy Capital Grants;1100000.0;200000.0;1300000.0;1300000.0;0.0;0.0;0.0;0.0
Community Facilities;Social Facilities;Non-City;Chinese Society Building Grant Program;916037.0;0.0;916037.0;358037.0;0.0;0.0;0.0;0.0
Community Facilities;Social Facilities;Non-City;Facade Grant-265 Carrall Street;100000.0;0.0;100000.0;0.0;100000.0;0.0;0.0;0.0
Community Facilities;Social Facilities;Non-City;Grant-Qmunity;200000.0;0.0;200000.0;70945.0;0.0;0.0;0.0;0.0
Community Facilities;Social Facilities;All Social;Equity Related Initiatives;325000.0;3850000.0;4175000.0;4175000.0;0.0;0.0;0.0;0.0
Public Safety;Fire & Rescue;Fire Halls;2019-2022 Renovations - Fire Halls;722000.0;0.0;722000.0;701876.0;0.0;0.0;0.0;0.0
Public Safety;Police;Police Facilities;2019-2022 Capital Maintenance - Police Facilities;556000.0;0.0;556000.0;149665.0;0.0;0.0;0.0;0.0
Public Safety;Police;Police Facilities;2019-2022 Capital Maintenance - Vancouver Police Department Facilities;790000.0;685000.0;1475000.0;1175000.0;285000.0;0.0;0.0;0.0
Public Safety;Police;Police Facilities;2019-2022 Renovations - Vancouver Police Department (VPD) Facilities;350000.0;440000.0;790000.0;655645.0;110000.0;0.0;0.0;0.0
Public Safety;Animal Control;Animal Control;2019-2022 Capital Maintenance - Animal Control;35000.0;0.0;35000.0;18000.0;0.0;0.0;0.0;0.0
Civic Facilities and Equipment;Administrative Facilities;City-Owned;2015-2018 Empty Home Tax Office Renovations;700000.0;0.0;700000.0;600000.0;70000.0;0.0;0.0;0.0
Civic Facilities and Equipment;Administrative Facilities;City-Owned;2015-2018 Energy Optimization Program;1784693.0;0.0;1784693.0;109900.0;0.0;0.0;0.0;0.0
Civic Facilities and Equipment;Administrative Facilities;City-Owned;2019-2022 Renovations - Administrative Facilities;7749000.0;0.0;7749000.0;2200000.0;1246778.0;0.0;0.0;0.0
Civic Facilities and Equipment;Administrative Facilities;City-Owned;City Hall Facilities Planning;770000.0;0.0;770000.0;60571.0;0.0;0.0;0.0;0.0
Civic Facilities and Equipment;Administrative Facilities;City-Owned;City Hall Office Accomodation Plan - Rezoning & Design;2750000.0;0.0;2750000.0;1400000.0;1220298.0;0.0;0.0;0.0
Civic Facilities and Equipment;Sevice Yards, Vehicles & Equipment;Service Yards;Manitoba Yard Carpentry Shop Floor Replacement;530000.0;0.0;530000.0;500155.0;0.0;0.0;0.0;0.0
Civic Facilities and Equipment;Sevice Yards, Vehicles & Equipment;Service Yards;Manitoba Yard Renewal - Planning;1910000.0;525000.0;2435000.0;1325000.0;958937.0;0.0;0.0;0.0
Civic Facilities and Equipment;Sevice Yards, Vehicles & Equipment;Service Yards;Snow Readiness - Service Yard Upgrades;1286000.0;0.0;1286000.0;500000.0;0.0;0.0;0.0;0.0
Civic Facilities and Equipment;Sevice Yards, Vehicles & Equipment;Vehicles & Equipment;2019-2022 Renewal of Engineering Vehicles & Equipment;19829284.0;3000000.0;22829284.0;6100000.0;10500000.0;0.0;0.0;0.0
Civic Facilities and Equipment;All City Facilities;All City Facilities;2019-2022 Civic Facility Security Program;250000.0;250000.0;500000.0;418471.0;50000.0;0.0;0.0;0.0
Civic Facilities and Equipment;All City Facilities;All City Facilities;2019-2022 Civic Facility Seismic Program;100000.0;700000.0;800000.0;320000.0;400000.0;0.0;0.0;0.0
Civic Facilities and Equipment;All City Facilities;All City Facilities;2019-2022 Environmental Program;550000.0;0.0;550000.0;420447.0;0.0;0.0;0.0;0.0
Civic Facilities and Equipment;All City Facilities;All City Facilities;2019-2022 Planning & Research - Childcare Facilities;25000.0;25000.0;50000.0;30200.0;0.0;0.0;0.0;0.0
Civic Facilities and Equipment;All City Facilities;All City Facilities;2019-2022 Planning & Research - Library Facilities;125000.0;50000.0;175000.0;151900.0;0.0;0.0;0.0;0.0
Civic Facilities and Equipment;All City Facilities;All City Facilities;2019-2022 Planning & Research - Recreation Facilities;300000.0;150000.0;450000.0;380000.0;50000.0;0.0;0.0;0.0
Civic Facilities and Equipment;All City Facilities;All City Facilities;2019-2022 Planning & Research - Service Yards;60000.0;75000.0;135000.0;101734.0;10000.0;0.0;0.0;0.0
Civic Facilities and Equipment;All City Facilities;All City Facilities;2019-2022 Planning & Research - Social Facilities;75000.0;0.0;75000.0;55500.0;0.0;0.0;0.0;0.0
Civic Facilities and Equipment;All City Facilities;All City Facilities;2019-2022 Real Estate and Facilities Management (REFM) Capital Planning;4800000.0;2400000.0;7200000.0;2400000.0;0.0;0.0;0.0;0.0
Transportation and Street Use;Managing The Transportation Network;Planning & Monitoring;2019-2022 Transportation Monitoring and ITS (Intelligence Transportation Systems);1795276.0;950000.0;2745276.0;950000.0;0.0;0.0;0.0;0.0
Transportation and Street Use;Managing The Transportation Network;Safety Improvements;2019-2022 School Safety & Active Routes Improvements;1250000.0;625000.0;1875000.0;625000.0;0.0;0.0;0.0;0.0
Transportation and Street Use;Managing The Transportation Network;Safety Improvements;2019-2022 Zero Fatalities & Serious Injuries Program;0.0;1005330.0;1005330.0;1005330.0;0.0;0.0;0.0;0.0
Transportation and Street Use;Managing The Transportation Network;Structure Management;Granville Bridge Upgrade - North/South;8148000.0;0.0;8148000.0;1500000.0;0.0;0.0;0.0;0.0
Transportation and Street Use;Managing The Transportation Network;Surface Management;2019-2022 Local Roads Rehabilitation;0.0;1950350.0;1950350.0;1950350.0;0.0;0.0;0.0;0.0
Transportation and Street Use;Managing The Transportation Network;Street Lighting Management;2019-2022 Rehabilitation of Electrical Service Panels & Kiosks;400000.0;200000.0;600000.0;200000.0;0.0;0.0;0.0;0.0
Transportation and Street Use;Managing The Transportation Network;Street Lighting Management;2019-2022 Rehabilitation of Street Lighting & Poles;5774383.0;1460000.0;7234383.0;1460000.0;0.0;0.0;0.0;0.0
Transportation and Street Use;Managing The Transportation Network;Street Lighting Management;2019-2022 Trolley Pole Replacement;2186680.0;1200000.0;3386680.0;1200000.0;0.0;0.0;0.0;0.0
Transportation and Street Use;Managing The Transportation Network;Street Lighting Management;2019-2022 Underground Street Lighting Conduits;3000000.0;2000000.0;5000000.0;2000000.0;0.0;0.0;0.0;0.0
Transportation and Street Use;Managing The Transportation Network;Signal Management;2019-2022 New Pedestrian & Bicycle Signals;2630983.0;875000.0;3505983.0;875000.0;0.0;0.0;0.0;0.0
Transportation and Street Use;Managing The Transportation Network;Signal Management;2019-2022 Traffic Signal Controller Replacement;0.0;750000.0;750000.0;750000.0;0.0;0.0;0.0;0.0
Transportation and Street Use;Expand Sustainable Transportation Capacity;Active Transportation;10th Avenenue Street Improvement - Health Princint Phase II (From Ash st. to Willow St.);6000000.0;0.0;6000000.0;5500000.0;0.0;0.0;0.0;0.0
Transportation and Street Use;Expand Sustainable Transportation Capacity;Active Transportation;Active Transportation Master Plan for West End Waterfront Parks and Beach Avenue;0.0;250000.0;250000.0;250000.0;0.0;0.0;0.0;0.0
Transportation and Street Use;Expand Sustainable Transportation Capacity;Other Transit;Broadway Subway Project Office;2000000.0;2000000.0;4000000.0;1600000.0;400000.0;0.0;0.0;0.0
Transportation and Street Use;Expand Sustainable Transportation Capacity;Other Transit;Downtown Trolley Wire Expansion;1367190.0;0.0;1367190.0;450000.0;0.0;0.0;0.0;0.0
Transportation and Street Use;Street Use;Public Space Projects;Robson Square - 700 Block;0.0;1000000.0;1000000.0;1000000.0;0.0;0.0;0.0;0.0
Transportation and Street Use;Street Use;Landscape, Public Realm & Amenities;2019-2022 Street Activities (New);1185000.0;400000.0;1585000.0;650000.0;0.0;0.0;0.0;0.0
Transportation and Street Use;Street Use;Landscape, Public Realm & Amenities;2019-2022 Street Activities (Renewal);944080.0;600000.0;1544080.0;950000.0;0.0;0.0;0.0;0.0
One Water;Potable Water;Water Network;2019-2022 Access to Water;103020.0;0.0;103020.0;51761.0;0.0;0.0;0.0;0.0
One Water;Potable Water;Water Network;2019-2022 Telemetry System - New and Replacement;693130.0;232695.0;925825.0;345000.0;0.0;0.0;0.0;0.0
One Water;Potable Water;Water Network;2019-2022 Transmission Main Replacement;14807000.0;1500000.0;16307000.0;4005566.0;0.0;0.0;0.0;0.0
One Water;Potable Water;Water Network;2019-2022 Water Conservation Capital Project;206040.0;110000.0;316040.0;117184.0;0.0;0.0;0.0;0.0
One Water;Potable Water;Connections & Meters**;2019-2022 Water Commercial Connections;7050000.0;0.0;7050000.0;1333982.0;250000.0;0.0;0.0;0.0
One Water;Potable Water;Water Planning;2019-2022 Integrated Water Management;2811134.0;1824978.0;4636112.0;2145264.0;0.0;0.0;0.0;0.0
One Water;Potable Water;Strategic Initiatives;2019-2022 System Extension & Minor Improvements (One Water);300000.0;700000.0;1000000.0;1000000.0;0.0;0.0;0.0;0.0
One Water;Sewerage & Drainage;Sewer Network;2019-2022 Growth-Related Utility Upgrades - Sewer;27000000.0;0.0;27000000.0;14300000.0;7968670.0;0.0;0.0;0.0
One Water;Sewerage & Drainage;Connections**;2019-2022 Aging Sewer Connections;3585000.0;2016000.0;5601000.0;2016000.0;0.0;0.0;0.0;0.0
One Water;Sewerage & Drainage;Connections**;2019-2022 Sewer Residential & At-Cost Connections;341000.0;450000.0;791000.0;209622.0;200000.0;150000.0;0.0;0.0
One Water;Sewerage & Drainage;Sewer Planning;2019-2022 Utility Planning;9317935.0;927896.0;10245831.0;5214250.0;480514.0;0.0;0.0;0.0
One Water;Sewerage & Drainage;Flood Management & Shoreline Protection;Tidal Gates Replacement;1700000.0;0.0;1700000.0;561220.0;913522.0;0.0;0.0;0.0
One Water;Sewerage & Drainage;Flood Management & Shoreline Protection;2019-2022 East Fraser Land Shoreline Protection-Design/Construction;4738920.0;0.0;4738920.0;400000.0;2028788.0;0.0;0.0;0.0
One Water;Green Infrastructure;GI Implementation;Green Infrastructure Establishment;247000.0;0.0;247000.0;114052.0;0.0;0.0;0.0;0.0
One Water;Green Infrastructure;GI Planning;2019-2022 Clean Water Planning;2390550.0;0.0;2390550.0;1675255.0;0.0;0.0;0.0;0.0
One Water;Green Infrastructure;GI Planning;Clean Water Planning;0.0;1582295.0;1582295.0;0.0;1582295.0;0.0;0.0;0.0
Solid Waste;Disposal;Transfer Station;Vancouver Landfill & Transfer Station Scale Software;2145000.0;0.0;2145000.0;214558.0;0.0;0.0;0.0;0.0
Solid Waste;Disposal;Landfill Non-closure;2019-2022 Routine Landfill Gas Works (non-closure);5891646.0;6807886.0;12699532.0;7300000.0;1680000.0;0.0;0.0;0.0
Solid Waste;Disposal;Landfill Non-closure;City Lay Down Area Clean up;500000.0;0.0;500000.0;336235.0;0.0;0.0;0.0;0.0
Solid Waste;Disposal;Landfill Non-closure;Construction & Demolition Resource Recovery Facility;3505000.0;0.0;3505000.0;275279.0;0.0;0.0;0.0;0.0
Solid Waste;Disposal;Landfill Non-closure;Organic Processing Design Works;1000000.0;0.0;1000000.0;496049.0;0.0;0.0;0.0;0.0
Solid Waste;Disposal;Landfill Non-closure;Upgrade Existing Compost Facility (VLF);1000000.0;0.0;1000000.0;283704.0;0.0;0.0;0.0;0.0
Solid Waste;Disposal;Landfill Non-closure;Vancouver Landfill Building Renovations/Upgrades;500000.0;850000.0;1350000.0;1350000.0;0.0;0.0;0.0;0.0
Solid Waste;Disposal;Landfill Closure;Landfill Western 40 Hectare Closure;29000000.0;0.0;29000000.0;3106537.0;0.0;0.0;0.0;0.0
Solid Waste;Disposal;Landfill Closure;Vegetation Plan development and execution (closure);1000000.0;0.0;1000000.0;940000.0;0.0;0.0;0.0;0.0
Solid Waste;Sanitation;Collections & Street Cleaning;Litter & Streetscape Recycling Cart Enclosures;0.0;1000000.0;1000000.0;186740.0;813260.0;0.0;0.0;0.0
Renewable Energy;SEFC NEU;Generation;Neighbourhood Energy Utility (NEU) Waste Heat Recovery Expansion;14200000.0;0.0;14200000.0;9800000.0;1307133.0;0.0;0.0;0.0
Renewable Energy;SEFC NEU;Distribution;2019-2022 Neighbourhood Energy Utility (NEU) System Extension;7337154.0;1973496.0;9310650.0;4614769.0;0.0;0.0;0.0;0.0
Technology;Technology;Technology;2019-2022 CTO (Chief Technology Officer) Strategic Initiatives;1090000.0;510000.0;1600000.0;510000.0;0.0;0.0;0.0;0.0
Technology;Technology;Technology;2019-2022 Digital Strategy - Service Channel;300000.0;0.0;300000.0;134000.0;0.0;0.0;0.0;0.0
Technology;Technology;Technology;2019-2022 Enterprise Data & Analytics;2860000.0;899000.0;3759000.0;2009000.0;0.0;0.0;0.0;0.0
Technology;Technology;Technology;2019-2022 Hansen Upgrades;235000.0;0.0;235000.0;124000.0;0.0;0.0;0.0;0.0
Technology;Technology;Technology;2019-2022 IT Infrastructure Maintenance, Upgrades & Expansion - City;0.0;4411500.0;4411500.0;4411500.0;0.0;0.0;0.0;0.0
Technology;Technology;Technology;2019-2022 Upgrades for Small COTS Apps;60000.0;0.0;60000.0;60000.0;0.0;0.0;0.0;0.0
Technology;Technology;Technology;Fairfax Replacement & Upgrade;675000.0;0.0;675000.0;270000.0;0.0;0.0;0.0;0.0
Technology;Technology;Technology;Hardware/Software - Vancouver Police Department;306400.0;80500.0;386900.0;80500.0;0.0;0.0;0.0;0.0
